OBJECTID,KOM_NAMN,ID,Shape_Area,Shape_Length,,KOMMUNID_txt
1,Upplands Väsby,114,84204845.3605957,58366.3220409382,,0114
2,Vallentuna,115,371060649.800293,99790.0034517189,,0115
3,Österåker,117,557633250.660156,160039.781328273,,0117
4,Värmdö,120,1641422888.16992,225032.561632938,,0120
5,Järfälla,123,63359038.1308594,44211.3236267746,,0123
6,Ekerö,125,386551507.43335,91628.1498711187,,0125
7,Huddinge,126,141388717.272949,65196.1345937629,,0126
8,Botkyrka,127,223494331.591797,88496.2610139534,,0127
9,Salem,128,71498060.6552734,55327.9155055244,,0128
10,Haninge,136,1237204175.58154,178559.763417218,,0136
11,Tyresö,138,101014333.367188,54012.2756450274,,0138
12,Upplands-Bro,139,328302950.262207,86038.9652812272,,0139
13,Nykvarn,140,177907112.528076,70931.3821900725,,0140
14,Täby,160,71578514.5717773,37627.6994270653,,0160
15,Danderyd,162,32572741.7070313,27654.9152977527,,0162
16,Sollentuna,163,58284898.1728516,43880.5108419881,,0163
17,Stockholm,180,215786227.392334,119625.253038643,,0180
18,Södertälje,181,697746586.885498,213180.676669648,,0181
19,Nacka,182,129475451.787109,62773.313392866,,0182
20,Sundbyberg,183,8813399.20922852,16218.997456254,,0183
21,Solna,184,21775755.112793,24036.9170606311,,0184
22,Lidingö,186,49271872.375,32008.8196101442,,0186
23,Vaxholm,187,110103073.755859,54625.5121762789,,0187
24,Norrtälje,188,3578111466.98486,353328.973209169,,0188
25,Sigtuna,191,351741519.70752,114744.44263956,,0191
26,Nynäshamn,192,752865132.559082,139129.673519199,,0192
27,Håbo,305,186116024.062012,78020.8368553977,,0305
28,Älvkarleby,319,273624508.057861,89006.0180170587,,0319
29,Knivsta,330,296800877.208252,106577.645027555,,0330
30,Heby,331,1231764500.05664,188897.384753386,,0331
31,Tierp,360,1802071599.05176,241660.383085559,,0360
32,Uppsala,380,2246748821.10938,295205.663277019,,0380
33,Enköping,381,1330553079.08252,210212.402428048,,0381
34,Östhammar,382,1950644558.32617,279161.255886708,,0382
35,Vingåker,428,441531004.525146,118308.51642894,,0428
36,Gnesta,461,540792073.111816,118564.567725502,,0461
37,Nyköping,480,1826189230.31909,288139.687963086,,0480
38,Oxelösund,481,76336171.2629395,41884.9589690719,,0481
39,Flen,482,830060609.470947,182080.53987793,,0482
40,Katrineholm,483,1195053343.73975,233131.17094401,,0483
41,Eskilstuna,484,1256752991.09351,191684.960461844,,0484
42,Strängnäs,486,979638384.255127,159118.295165596,,0486
43,Trosa,488,485516073.129395,118046.809400944,,0488
44,Ödeshög,509,536523118.764648,128082.895072169,,0509
45,Ydre,512,782019478.305908,143905.461317017,,0512
46,Kinda,513,1307735005.53809,197991.72315991,,0513
47,Boxholm,560,606565948.09375,145171.234142891,,0560
48,Åtvidaberg,561,783790944.582031,152650.835683378,,0561
49,Finspång,562,1220798357.46948,199706.128067336,,0562
50,Valdemarsvik,563,1123947812.50146,227448.245250856,,0563
51,Linköping,580,1574910238.34717,273541.902312995,,0580
52,Norrköping,581,1960205562.2959,308580.012861969,,0581
53,Söderköping,582,1008313985.57739,214854.760085116,,0582
54,Motala,583,1183585173.42407,221127.052856487,,0583
55,Vadstena,584,256435997.378174,95755.6274638138,,0584
56,Mjölby,586,559691756.152832,169268.140374928,,0586
57,Aneby,604,556488882.627441,168787.399222871,,0604
58,Gnosjö,617,451878102.35498,141872.826621769,,0617
59,Mullsjö,642,212270657.580078,102588.700423824,,0642
60,Habo,643,385817687.480469,130161.525535343,,0643
61,Gislaved,662,1224547779.43335,329747.345466922,,0662
62,Vaggeryd,665,863478073.296143,183781.144305999,,0665
63,Jönköping,680,1560468472.08423,388856.471856183,,0680
64,Nässjö,682,991747066.499512,203371.267552115,,0682
65,Värnamo,683,1391576376.13232,260069.496412447,,0683
66,Sävsjö,684,731849094.384277,157760.921908968,,0684
67,Vetlanda,685,1606651546.47632,278584.902660526,,0685
68,Eksjö,686,877670756.669678,170112.505675676,,0686
69,Tranås,687,439454516.653076,128681.838386476,,0687
70,Uppvidinge,760,1231800176.64209,221812.666222527,,0760
71,Lessebo,761,458209910.112549,139990.575062071,,0761
72,Tingsryd,763,1212190834.21313,216496.137030773,,0763
73,Alvesta,764,1078913627.75024,236758.118953391,,0764
74,Älmhult,765,981621787.411865,221503.466976824,,0765
75,Markaryd,767,535776452.359863,113416.785266636,,0767
76,Växjö,780,1922012449.94165,293034.525481127,,0780
77,Ljungby,781,2001443580.61084,253971.641752272,,0781
78,Högsby,821,802751099.0354,195541.268214783,,0821
79,Torsås,834,509711905.852539,108826.672947564,,0834
80,Mörbylånga,840,807566692.024658,157819.258226421,,0840
81,Hultsfred,860,1192061725.38257,230779.931944084,,0860
82,Mönsterås,861,945169638.372803,170454.465627226,,0861
83,Emmaboda,862,721822952.890381,178217.21428034,,0862
84,Kalmar,880,1079714748.69214,218107.013458336,,0880
85,Nybro,881,1206524653.61353,254999.354039612,,0881
86,Oskarshamn,882,1338485597.17505,233922.082020919,,0882
87,Västervik,883,2499200894.0459,282707.10376342,,0883
88,Vimmerby,884,1225060536.4165,216340.728788673,,0884
89,Borgholm,885,939539943.014648,207907.952862454,,0885
90,Gotland,980,3704231091.81299,449854.006146899,,0980
91,Olofström,1060,414980100.970947,102787.331851544,,1060
92,Karlskrona,1080,1298687845.79248,230688.088554747,,1080
93,Ronneby,1081,957502154.29834,216431.594131255,,1081
94,Karlshamn,1082,568526740.131348,125935.461766068,,1082
95,Sölvesborg,1083,255680411.729492,83179.102042622,,1083
96,Svalöv,1214,390579798.339355,132830.386901626,,1214
97,Staffanstorp,1230,107745576.416992,64805.2867541827,,1230
98,Burlöv,1231,19259890.6345215,28908.44570693,,1231
99,Vellinge,1233,199300444.026367,89458.0350615283,,1233
100,Östra Göinge,1256,452905142.253418,140772.00114247,,1256
101,Örkelljunga,1257,331033881.329346,103253.977637739,,1257
102,Bjuv,1260,116386299.843018,66595.648339793,,1260
103,Kävlinge,1261,173515546.856445,80577.7684529106,,1261
104,Lomma,1262,67048035.1418457,46146.4908977367,,1262
105,Svedala,1263,227400354.248779,92975.673496299,,1263
106,Skurup,1264,201150548.595947,93560.3834532207,,1264
107,Sjöbo,1265,508615063.887207,148680.251324013,,1265
108,Hörby,1266,434808047.391846,126614.156445894,,1266
109,Höör,1267,321933808.647461,116148.379743907,,1267
110,Tomelilla,1270,398957274.881836,149755.567423606,,1270
111,Bromölla,1272,196728419.447021,82810.4469639592,,1272
112,Osby,1273,601405634.843506,204917.486598774,,1273
113,Perstorp,1275,162622234.360596,61591.7267631613,,1275
114,Klippan,1276,381116958.766846,132802.783018643,,1276
115,Åstorp,1277,92488686.8395996,67931.652906737,,1277
116,Båstad,1278,270950337.510132,86767.9959453203,,1278
117,Malmö,1280,176500881.58374,62721.9283169503,,1280
118,Lund,1281,442523256.795166,146002.228092866,,1281
119,Landskrona,1282,169590623.896729,105614.663894437,,1282
120,Helsingborg,1283,357802631.163818,140253.836628343,,1283
121,Höganäs,1284,187197484.225342,72426.7817314539,,1284
122,Eslöv,1285,425398696.775635,175928.570646181,,1285
123,Ystad,1286,375614334.331543,134327.650621432,,1286
124,Trelleborg,1287,364982258.643555,106070.504626166,,1287
125,Kristianstad,1290,1387365955.10986,247816.393197906,,1290
126,Simrishamn,1291,417271985.557861,133661.329985961,,1291
127,Ängelholm,1292,441749325.196533,127602.008255239,,1292
128,Hässleholm,1293,1312754547.15527,207856.518884485,,1293
129,Hylte,1315,1052081615.36255,223105.816374291,,1315
130,Halmstad,1380,1105709426.59375,197751.654533673,,1380
131,Laholm,1381,967856218.271729,150915.716113772,,1381
132,Falkenberg,1382,1217132698.57556,260464.046171517,,1382
133,Varberg,1383,1097204584.03003,189238.410819756,,1383
134,Kungsbacka,1384,935138124.585693,143906.542197216,,1384
135,Härryda,1401,292468997.437988,96504.3373575634,,1401
136,Partille,1402,59289703.114624,35714.2115998932,,1402
137,Öckerö,1407,123298922.82251,49151.4102096374,,1407
138,Stenungsund,1415,302677390.769287,85414.4333134547,,1415
139,Tjörn,1419,345268125.619629,96636.3850256572,,1419
140,Orust,1421,579981339.888184,122736.656376933,,1421
141,Sotenäs,1427,240739908.395874,68450.1890072112,,1427
142,Munkedal,1430,678668159.933228,176771.752040216,,1430
143,Tanum,1435,1206188869.04077,216414.901464914,,1435
144,Dals-Ed,1438,829853301.379517,173369.726803545,,1438
145,Färgelanda,1439,622475263.661865,140558.294467957,,1439
146,Ale,1440,333539215.725098,115157.871702268,,1440
147,Lerum,1441,309600269.846558,110200.057371243,,1441
148,Vårgårda,1442,443364500.045166,119046.726722677,,1442
149,Bollebygd,1443,283998586.283936,97551.8166949248,,1443
150,Grästorp,1444,282342996.216309,109243.055163602,,1444
151,Essunga,1445,236757410.907959,126892.611333205,,1445
152,Karlsborg,1446,574122501.130615,156066.452098775,,1446
153,Gullspång,1447,446468118.582275,129902.558667971,,1447
154,Tranemo,1452,781989346.340088,189514.563251848,,1452
155,Bengtsfors,1460,1063823329.60962,253453.931076996,,1460
156,Mellerud,1461,658007296.306152,137595.564819948,,1461
157,Lilla Edet,1462,343617738.875732,126202.438895549,,1462
158,Mark,1463,1018162937.08398,199216.746442794,,1463
159,Svenljunga,1465,991641073.059814,207919.397666444,,1465
160,Herrljunga,1466,511773432.775146,132954.790483319,,1466
161,Vara,1470,704118061.025635,170994.226616675,,1470
162,Götene,1471,458437897.068604,128757.177092965,,1471
163,Tibro,1472,235150089.762695,86953.1482630834,,1472
164,Töreboda,1473,594824962.924072,153238.459015987,,1473
165,Göteborg,1480,721893306.961548,161626.727910595,,1480
166,Mölndal,1481,153048586.733398,67820.6238559946,,1481
167,Kungälv,1482,539282634.942261,126519.085600096,,1482
168,Lysekil,1484,356330865.582886,101275.787554402,,1484
169,Uddevalla,1485,736155436.674438,163813.842552591,,1485
170,Strömstad,1486,660180415.732544,122140.465883597,,1486
171,Vänersborg,1487,903054169.339355,185572.550142564,,1487
172,Trollhättan,1488,429896895.042114,139383.14981574,,1488
173,Alingsås,1489,554471298.47998,160941.36364,,1489
174,Borås,1490,972061128.218018,196567.946673621,,1490
175,Ulricehamn,1491,1121539448.2356,189669.986666071,,1491
176,Åmål,1492,621777573.066162,131186.54646355,,1492
177,Mariestad,1493,970681310.071777,220508.410227751,,1493
178,Lidköping,1494,904735764.882324,211732.552056717,,1494
179,Skara,1495,450449818.467285,142381.081867168,,1495
180,Skövde,1496,687525121.867432,212482.383980508,,1496
181,Hjo,1497,410167917.247314,133090.16825302,,1497
182,Tidaholm,1498,525113181.02417,123969.962574648,,1498
183,Falköping,1499,1071633944.23608,281928.208250089,,1499
184,Kil,1715,409861505.493896,112438.951133368,,1715
185,Eda,1730,899813807.37854,170042.93756725,,1730
186,Torsby,1737,4380384812.80981,354138.253764878,,1737
187,Storfors,1760,474792121.548096,133298.47836292,,1760
188,Hammarö,1761,137569935.533203,50356.9700374006,,1761
189,Munkfors,1762,148696473.188721,65156.7696469349,,1762
190,Forshaga,1763,399231977.083008,126149.126375881,,1763
191,Grums,1764,481322017.308838,116390.535898619,,1764
192,Årjäng,1765,1661868016.9231,234059.912086267,,1765
193,Sunne,1766,1455597339.82788,197103.744181184,,1766
194,Karlstad,1780,1468719564.8584,247577.158403693,,1780
195,Kristinehamn,1781,991588495.717041,191235.352953219,,1781
196,Filipstad,1782,1720056001.13892,250859.620590626,,1782
197,Hagfors,1783,2010144552.23242,225679.00145605,,1783
198,Arvika,1784,1966266619.24609,255046.933106184,,1784
199,Säffle,1785,1601970140.32324,273070.29660225,,1785
200,Lekeberg,1814,484462151.006104,141754.223920727,,1814
201,Laxå,1860,740717191.88623,177017.322169173,,1860
202,Hallsberg,1861,673260474.872803,219155.644756288,,1861
203,Degerfors,1862,435747752.678223,117996.83193652,,1862
204,Hällefors,1863,1156216602.28345,198198.558421908,,1863
205,Ljusnarsberg,1864,634379842.135986,122446.791762696,,1864
206,Örebro,1880,1627880461.70142,274030.246288692,,1880
207,Kumla,1881,206277015.004639,100171.664097755,,1881
208,Askersund,1882,1024349949.77246,171692.158031857,,1882
209,Karlskoga,1883,512747734.971436,124256.844412707,,1883
210,Nora,1884,694106767.092041,156397.70750679,,1884
211,Lindesberg,1885,1488014905.88721,239318.876196665,,1885
212,Skinnskatteberg,1904,721340598.633545,133319.209722007,,1904
213,Surahammar,1907,371088353.569092,91015.1802452867,,1907
214,Kungsör,1960,227660487.622803,78786.3378285594,,1960
215,Hallstahammar,1961,181706301.566406,83680.8778318224,,1961
216,Norberg,1962,451146209.58252,129364.745498367,,1962
217,Västerås,1980,1141853379.73828,176123.725010528,,1980
218,Sala,1981,1210796457.94287,214288.003180164,,1981
219,Fagersta,1982,311892530.814453,89671.127916266,,1982
220,Köping,1983,648422405.391602,165645.198696804,,1983
221,Arboga,1984,421359119.241211,126766.050622693,,1984
222,Vansbro,2021,1665607163.43433,172039.122763687,,2021
223,Malung-Sälen,2023,4334800351.12036,371119.222667494,,2023
224,Gagnef,2026,813834459.67749,166426.672891721,,2026
225,Leksand,2029,1422736668.93579,348116.719025181,,2029
226,Rättvik,2031,2147645359.77271,269941.236552676,,2031
227,Orsa,2034,1806522833.10303,191760.123759618,,2034
228,Älvdalen,2039,7181825812.63452,476403.951538337,,2039
229,Smedjebacken,2061,1061635437.27783,169967.329303137,,2061
230,Mora,2062,3126902023.40576,382374.269766689,,2062
231,Falun,2080,2286147223.27271,360782.385091656,,2080
232,Borlänge,2081,638828958.88208,183966.709461272,,2081
233,Säter,2082,627478468.226563,193335.643595791,,2082
234,Hedemora,2083,933380369.933594,164769.725926166,,2083
235,Avesta,2084,672367605.442871,139142.420017374,,2084
236,Ludvika,2085,1656379207.40771,231512.394729644,,2085
237,Ockelbo,2101,1134770243.23657,146697.505528271,,2101
238,Hofors,2104,447956394.420654,95913.5156427996,,2104
239,Ovanåker,2121,2027303455.62573,220345.70862695,,2121
240,Nordanstig,2132,1777720471.40063,233678.811677772,,2132
241,Ljusdal,2161,5638797928.97339,498642.629724593,,2161
242,Gävle,2180,2097478242.84473,285053.037582738,,2180
243,Sandviken,2181,1303784084.11938,232585.275260179,,2181
244,Söderhamn,2182,1354481307.08838,193948.862931799,,2182
245,Bollnäs,2183,1985685723.3418,259597.141442206,,2183
246,Hudiksvall,2184,3133266285.5127,335828.319938248,,2184
247,Ånge,2260,3313220432.20435,273193.201854904,,2260
248,Timrå,2262,901501054.549072,175025.077712213,,2262
249,Härnösand,2280,1275036895.75513,168601.417300789,,2280
250,Sundsvall,2281,3751645567.79492,343943.223981348,,2281
251,Kramfors,2282,2141004361.71289,226102.561136321,,2282
252,Sollefteå,2283,5793682085.3457,491217.04640903,,2283
253,Örnsköldsvik,2284,7146278623.97803,424743.19004621,,2284
254,Ragunda,2303,2647581218.11865,316521.70335893,,2303
255,Bräcke,2305,3804131268.32178,306791.843938707,,2305
256,Krokom,2309,6850268582.51978,559159.402014117,,2309
257,Strömsund,2313,11847563626.0352,685074.140055738,,2313
258,Åre,2321,8284025170.1333,541611.040259076,,2321
259,Berg,2326,6180955500.08154,559753.694627182,,2326
260,Härjedalen,2361,11922084961.5667,691257.383386424,,2361
261,Östersund,2380,2514645331.41089,384882.795723882,,2380
262,Nordmaling,2401,1467039777.70068,205353.449361174,,2401
263,Bjurholm,2403,1372752062.57715,193004.802349447,,2403
264,Vindeln,2404,2871649334.45313,279808.382026213,,2404
265,Robertsfors,2409,1454234452.05322,215972.098844956,,2409
266,Norsjö,2417,1936863203.4043,220001.641761443,,2417
267,Malå,2418,1738806069.35205,189023.805196658,,2418
268,Storuman,2421,8282549105.48682,520600.855284942,,2421
269,Sorsele,2422,8006696195.22412,461335.617955428,,2422
270,Dorotea,2425,2959611957.44897,387334.041490038,,2425
271,Vännäs,2460,557522342.950195,133711.207215227,,2460
272,Vilhelmina,2462,8788295479.27759,460179.556067113,,2462
273,Åsele,2463,4571351217.84497,302395.698203405,,2463
274,Umeå,2480,3050522877.72852,396968.531054433,,2480
275,Lycksele,2481,5926826346.59033,389323.547385672,,2481
276,Skellefteå,2482,7640043284.125,532277.768235383,,2482
277,Arvidsjaur,2505,6167518552.75732,395100.89886972,,2505
278,Arjeplog,2506,14585401660.8162,544662.992793822,,2506
279,Jokkmokk,2510,19466420026.9563,718413.957093319,,2510
280,Överkalix,2513,2943803184.19336,280558.911994378,,2513
281,Kalix,2514,2503831355.05713,235721.140763061,,2514
282,Övertorneå,2518,2509962660.30713,349786.79163082,,2518
283,Pajala,2521,8124094161.73535,522253.578550438,,2521
284,Gällivare,2523,16946118322.5925,733812.490644975,,2523
285,Älvsbyn,2560,1809365661.84961,196096.504806755,,2560
286,Luleå,2580,3478916647.61768,369848.712661078,,2580
287,Piteå,2581,3850392654.67041,318638.375953151,,2581
288,Boden,2582,4320826755.18457,335539.340724623,,2582
289,Haparanda,2583,1576171324.56934,207037.003983479,,2583
290,Kiruna,2584,20703223743.8926,808007.444136098,,2584
